Id,Name,Type,Status,StartDate,EndDate,BudgetedCost,ActualCost,ExpectedRevenue,ExpectedResponse,NumberSent,NumberOfResponses,NumberOfLeads,NumberOfConvertedLeads,NumberOfOpportunities,IsActive,Description,OwnerId,CreatedDate,IsDeleted
70101000,Q3 2025 - Awareness,Conference,Completed,2025-08-16,2025-09-08,28785.01,22393.76,194125.43,7.03,27428,1526,593,161,132,False,Business cut address group worker citizen director. Strong himself something treatment.,0050001,2025-07-17 17:21:14,False
70101001,Q1 2025 - Awareness,Trade Show,Planned,2024-02-15,2024-03-19,115981.98,0.0,938058.41,6.91,0,0,0,0,0,True,Group community ball who out plant. Model important true red they family international. Walk service machine avoid child happen.,0050019,2024-01-16 17:21:14,False
70101002,Q1 2024 - Lead Gen,Direct Mail,Aborted,2023-11-27,2023-12-24,176494.19,0.0,1218597.41,11.12,0,0,0,0,0,False,Spend short center skill fly learn high. Leave would toward minute card here. One while option amount management all dark wait.,0050010,2023-10-28 17:21:14,False
70101003,Q4 2024 - Awareness,Direct Mail,Completed,2025-06-28,2025-09-14,169784.5,179434.39,1115430.1,6.37,14517,1421,670,68,47,False,"Feeling plant owner animal boy board. Perhaps its necessary guy politics bank.
Across issue grow Democrat cup bad PM imagine. Agreement walk product cold culture matter. Police meet he feel.",0050005,2025-05-29 17:21:14,False
70101004,Q1 2025 - Product Launch,Webinar,Aborted,2025-01-06,2025-01-17,84634.04,0.0,393888.0,3.37,0,0,0,0,0,False,"Present know purpose term line indicate. Government financial city coach. Fine type red remain federal half.
Than raise one range role glass loss show. Become sort nice interview glass.",0050007,2024-12-07 17:21:14,False
70101005,Q4 2024 - Product Launch,Direct Mail,Completed,2025-07-01,2025-07-23,88211.53,69931.69,454782.38,7.85,39308,1446,963,266,182,False,Court season war pull treat evening computer. Company son at answer chair. Hit music type fish take. Respond move any environmental design amount citizen.,0050005,2025-06-01 17:21:14,False
70101006,Q3 2024 - Lead Gen,Conference,Completed,2024-04-25,2024-06-09,153105.43,172981.59,1270292.89,13.31,36848,5160,2623,795,518,False,"Three during only degree career training. Dark population wait very. Three character behind.
Despite space next able. Place whole serve still. Decide various Mr pull choose piece.",0050014,2024-03-26 17:21:14,False
70101007,Q3 2024 - Product Launch,Content Marketing,Completed,2024-09-18,2024-12-03,191227.63,214299.54,1470137.62,12.94,3559,219,78,30,20,False,"Fly affect same.
Development smile artist side year reason other seven. Program many live.",0050012,2024-08-19 17:21:14,False
70101008,Q1 2024 - Product Launch,Conference,Completed,2025-04-03,2025-06-03,18417.0,22026.63,183275.05,3.41,34194,4802,2097,617,487,False,"Energy bed movement word. Citizen sister enough environmental meet above. Long red protect.
Position source campaign. Win peace develop. Likely recently challenge shoulder pretty.",0050009,2025-03-04 17:21:14,False
70101009,Q1 2025 - Customer Retention,Trade Show,Completed,2023-11-22,2023-11-29,198452.34,147692.81,1136781.03,8.71,26202,1531,789,214,129,False,That notice security probably rate other. Edge final information network.,0050003,2023-10-23 17:21:14,False
70101010,Q4 2025 - Lead Gen,Webinar,Completed,2025-01-14,2025-02-28,107943.59,81697.29,930314.51,14.77,13890,1102,661,207,179,False,"Economy country scene American.
Cover possible public level. Despite blue me president father moment foreign.
Perhaps morning yourself stay. Bank evening no Democrat religious record fish.",0050015,2024-12-15 17:21:14,False
70101011,Q1 2024 - Lead Gen,Content Marketing,Completed,2025-08-09,2025-10-21,32449.02,29688.54,231030.33,10.2,30096,844,387,73,47,False,Mrs sing general true rise my glass late. National cell method include. Need believe rich dark live.,0050014,2025-07-10 17:21:14,False
70101012,Q2 2024 - Lead Gen,Webinar,Completed,2024-11-29,2025-02-12,42501.6,47572.46,141202.33,6.81,13591,328,206,49,37,False,Give water recently morning only interesting management find. Read daughter be create clearly list. Apply surface sister while.,0050006,2024-10-30 17:21:14,False
70101013,Q1 2025 - Awareness,Webinar,Completed,2024-06-27,2024-07-21,179143.22,144912.58,1059845.52,3.84,46375,1515,954,335,260,False,"Identify ready room condition girl. Debate wrong first. Investment example many the every democratic.
Special day grow entire describe. Try west different generation.",0050005,2024-05-28 17:21:14,False
70101014,Q3 2025 - Product Launch,Trade Show,Completed,2024-02-13,2024-04-22,59327.55,58644.89,385686.23,12.8,6210,497,253,49,34,False,"Course sing issue. Increase peace kid expert occur never message child. Single trade song yeah.
Any water to street hospital. Scientist short our word bill.",0050015,2024-01-14 17:21:14,False
70101015,Q2 2024 - Lead Gen,Content Marketing,Completed,2024-11-09,2025-01-21,60822.69,49942.05,230964.43,10.44,34231,1553,863,110,80,False,What force animal from marriage phone material. Third six close international hair. Value future carry although. Else name better whether every.,0050007,2024-10-10 17:21:14,False
70101016,Q3 2024 - Product Launch,Email,Completed,2024-09-30,2024-12-23,100461.18,98596.28,926621.07,8.87,18924,714,342,57,44,False,Example grow around challenge serve. Agency pass style artist power choice threat. Without democratic moment man fact floor maybe.,0050018,2024-08-31 17:21:14,False
70101017,Q1 2025 - Lead Gen,Webinar,Completed,2024-03-23,2024-06-03,129524.88,131417.85,1064803.04,3.3,35551,3670,2085,662,571,False,Center movie happen listen difficult. Investment something manage light democratic. Chance body lot.,0050015,2024-02-22 17:21:14,False
70101018,Q3 2025 - Lead Gen,PPC,Completed,2025-02-23,2025-03-14,161704.03,164694.51,1180653.03,11.59,15777,777,530,66,54,False,"Figure this interesting heart process. Art study thought hotel unit. Population Mr like into.
Analysis family probably significant recent class. Serve option or resource story.",0050019,2025-01-24 17:21:14,False
70101019,Q4 2024 - Customer Retention,Social Media,Completed,2023-11-17,2023-11-29,194911.61,173481.95,767475.55,12.86,3691,547,300,115,99,False,"Bring either real oil clear ago.
Imagine factor Mr remain true institution trade attorney. By career can whose. Moment moment anyone until.",0050014,2023-10-18 17:21:14,False
